,Parents Income (AUD in 1000),Child Performance (%)
0,41.710998549447744,30.384435386337145
1,31.693795811880268,30.77791876028659
2,88.89771149236918,70.97913448363029
3,33.40513508272329,30.691995248426874
4,45.81153363138796,34.26966808226974
5,20.469252255644108,32.786416626468785
6,20.64165880097036,31.275979119038894
7,50.177462587946955,36.51560861268793
8,93.70714307798706,81.83299565647205
9,22.58894148560879,29.672378488258193
10,71.00953603031806,44.69230243558627
11,44.614472113280144,33.39079161934571
12,67.61378484538898,41.70389452501905
13,69.45731980174736,47.69233886384581
14,52.464744345289446,35.33999033185669
15,46.03233948751428,35.23900171191851
16,91.16725479382308,77.00390608136836
17,83.99949666596491,61.561715570128854
18,42.867630013530956,32.81123181586174
19,29.116429396890837,31.434386957379548
20,92.8737624852619,76.65169693012133
21,32.62146825914463,31.58751634156361
22,47.88511419848943,32.89358208484658
23,83.08576807699535,60.90122436807972
24,29.081154496217838,30.847686831914864
25,52.5807939549628,34.65631147640947
26,82.0606327538087,56.76215730498223
27,83.36272182705429,61.04243926125183
28,35.71559401841079,33.29773986959292
29,94.94009597181686,81.52378462568886
30,22.78922630251256,30.006859609799132
31,65.7552121200607,42.70657699672344
32,76.58509930705218,51.21996501644962
33,80.27327025329599,52.63674089837853
34,20.266379715429252,30.29993546910223
35,26.720802889675433,30.778199015491637
36,54.27209111256296,36.24528180533752
37,48.084577016440136,34.84202491911838
38,93.70690114699113,80.6480315020915
39,26.63378824096192,30.15424728446049
40,29.22703462571566,31.687363167246822
41,40.25260545382881,32.717186053785724
42,94.72377277983641,83.02351874884994
43,92.06197641878866,76.1368558095124
44,75.37662302920555,52.00025679521302
45,66.73099050509578,41.92227739387872
46,33.75026596515973,33.43956738638331
47,81.63670608278585,59.25884736795377
48,95.68232415557539,84.61041515290673
49,92.73200247129199,77.90958046590207
50,26.568312308791924,29.1889000869756
51,93.90587944171703,77.93965653919919
52,70.83791879863833,45.83230564263536
53,95.53651873200897,80.19832869371733
54,80.10492607369403,55.65366962720971
55,44.71615464721259,35.32504991279096
56,68.80099104002409,44.570410504177225
57,83.2231554417605,64.41741407631791
58,94.8950139751231,82.38987751398898
59,61.053455580488006,37.67176846492381
60,77.65514449451356,52.47337910823953
61,70.91567667709151,43.36413973137489
62,35.95880194064442,34.053137786911186
63,64.54640778374345,41.88317552334607
64,85.62146793720561,66.11634444925821
65,45.131055033051595,28.602515928685474
66,67.64124202195634,45.050865640147634
67,37.22578460403493,30.47015996425453
68,93.79072614242648,79.103485627913
69,47.134827024443084,30.896385481170213
70,35.47092850405218,36.31507932663399
71,95.7742878535819,84.10645873157677
72,41.55435734105461,34.471873876517385
73,75.17145696811531,48.780997270331234
74,83.82040027867076,62.81090330664967
75,71.20877842398862,45.9816150459013
76,62.566481679508435,41.10835656850604
77,76.13413255029151,51.83434934223221
78,79.28717596504555,52.05118246219814
79,60.66490411635691,38.55098311978028
80,86.60022057158658,65.62067617799347
81,26.828900384342973,28.81456635995237
82,25.87578738701623,25.795450768200904
83,88.86694829580108,69.54128663905516
84,41.2137295089844,32.728524918267745
85,41.69412968250129,25.522072290584436
86,36.16677160182015,32.3317510367137
87,29.699776005631577,30.31735086552816
88,64.38095497333622,41.98019817228845
89,71.99326944712497,47.71057152250707
90,23.975814892334686,30.314651309103354
91,79.54559431372886,58.08563024424609
92,82.44554288488264,59.01107086433755
93,23.804186185089602,30.76948202434994
94,53.18674323345951,35.57983411507497
95,65.04921726766341,40.622002793702634
96,55.16699817572746,36.58119321578339
97,71.59144433367469,46.67745266047875
98,37.657492380890645,33.77992781998493
99,73.32119480683389,45.8447619071465
100,40.91869424745979,32.073920004444396
101,45.34092191886164,31.141516407161646
102,20.45337874920702,32.272559592319
103,36.00041151025885,32.514453810301035
104,44.67564686684863,34.50747426510872
105,96.87576039976399,85.87295282504236
106,91.05167591399952,73.565900536394
107,41.53820895928615,27.28497327329611
108,97.49512270034609,84.9274436368819
109,64.36533033695429,42.878062577839735
110,76.68260219056046,53.83465818808018
111,39.792439565167605,32.67984039252439
112,98.27007017061767,89.15353825450245
113,95.84893662629383,85.50229527616413
114,88.6168332787014,68.4577447636953
115,57.59588059813083,38.87679521598522
116,67.80794622143762,43.48409474151289
117,45.43029847227335,30.58100113552277
118,28.866463894228023,27.075953943894575
119,76.82454020035989,48.4507635886928
120,51.44492240452624,36.99558792355063
121,72.0334305934694,43.88044186601977
122,26.48700145649462,35.17202629480466
123,37.20063700186696,30.678442124451305
124,77.4626289376168,55.758267359657026
125,71.50186133961465,43.25511073618329
126,75.4828307293003,50.14464704468407
127,50.63944770188111,33.320643914641344
128,23.14914070279828,26.62700353505378
129,95.80131240977514,84.10169202551496
130,24.400310410015578,28.234018723648372
131,71.87857110272934,50.43399194418442
132,54.84220401411331,34.05502257569485
133,51.2934564323551,33.58644526586948
134,80.0365944191499,54.99974200290166
135,24.658204662642945,31.374406391671542
136,23.897760631713005,28.528134432851267
137,78.6234736389653,53.35100992436435
138,46.720754273812126,31.175668390852476
139,91.42117889126408,78.71374487565866
140,74.58857353091031,48.4093478776773
141,95.76225549660421,84.00614740707557
142,78.06002226794175,51.59549411798485
143,51.32904213590349,34.50990584153335
144,29.483305956021056,29.31963877864406
145,41.74392183272158,30.855391901175906
146,91.5145639032808,74.84992117180609
147,48.80183886673636,34.434964736785076
148,58.04672505561694,36.33174403417625
149,54.54412076352461,35.86016830164682
150,76.68378928767166,51.79272767525305
151,40.54797037977971,28.42645707273014
152,47.64380037182433,26.48824945796534
153,40.80221192688996,32.71035382176237
154,88.93505331773287,72.63822386930931
155,45.51963563361764,32.245428167697284
156,24.369743746573267,27.551752884505877
157,55.98420251312155,38.39591246361385
158,89.46321248613488,70.50807382465304
159,55.75957975350085,35.23997967262572
160,88.06543787817486,69.50694111955308
161,50.18520781528992,33.913992500231075
162,72.58604261630467,47.09191702104688
163,45.89497204913482,29.1265645343096
164,75.05051398461576,49.29873764903845
165,69.52765855713196,46.388818908572134
166,39.1793848860394,28.75917102535972
167,32.884335286232236,30.36686402492826
168,51.16758190791444,34.98510613376006
169,22.822311398788262,30.748869146059914
170,82.64726896014236,59.24686650535749
171,70.44702426776685,43.58189701146364
172,90.4052021746545,73.76832156910183
173,75.47261880669657,49.43503441726633
174,59.0861861804726,36.83877798817816
175,66.79222999868159,43.17998361198697
176,30.71037630718085,27.722403386558206
177,81.28011081282584,59.692820718684914
178,99.09726735646055,91.67648674629328
179,74.07500506656461,50.18269079602427
180,68.385177225486,43.4878488007617
181,83.74141671550545,63.86909567764683
182,92.24599704592598,75.11585843897248
183,94.22559319154038,78.94799098075764
184,86.24519424530747,64.52820060675829
185,82.71687282808412,61.12371797567374
186,57.18819037166321,37.043595905233396
187,51.31988418980577,39.90818293567078
188,32.01710557778774,29.524559572983648
189,46.25428434199208,29.94984652944846
190,67.25384975402253,45.95418124611142
191,33.281719013663604,28.445871403745493
192,45.51176070753955,33.326296650510876
